array('d', [8.800000000000002, 8.795184726672199, 8.780785280403233, 8.756940335732212, 8.72387953251129, 8.681921264348357, 8.631469612302547, 8.57301045336274, 8.50710678118655, 8.434393284163649, 8.355570233019606, 8.271396736826, 8.182683432365094, 8.090284677254466, 7.995090322016132, 7.898017140329564, 7.800000000000004, 7.701982859670443, 7.604909677983876, 7.509715322745542, 7.417316567634915, 7.328603263174006, 7.244429766980402, 7.1656067158363586, 7.092893218813456, 7.0269895466372665, 6.9685303876974585, 6.918078735651648, 6.876120467488716, 6.843059664267794, 6.819214719596772, 6.804815273327805, 6.8000000000000025, 6.804815273327805, 6.819214719596772, 6.843059664267793, 6.8761204674887155, 6.9180787356516475, 6.968530387697457, 7.026989546637266, 7.092893218813455, 7.165606715836357, 7.244429766980399, 7.328603263174004, 7.417316567634911, 7.509715322745539, 7.604909677983872, 7.701982859670439, 7.8, 7.89801714032956, 7.995090322016127, 8.090284677254461, 8.182683432365089, 8.271396736825997, 8.3555702330196, 8.434393284163644, 8.507106781186547, 8.573010453362736, 8.631469612302544, 8.681921264348354, 8.723879532511287, 8.756940335732208, 8.780785280403231, 8.795184726672199, 8.800000000000002, 8.800000000000002]),array('d', [20.463862000000002, 20.365844859670442, 20.268771677983874, 20.17357732274554, 20.081178567634915, 19.992465263174005, 19.9082917669804, 19.829468715836356, 19.756755218813456, 19.690851546637266, 19.632392387697458, 19.58194073565165, 19.539982467488716, 19.506921664267793, 19.483076719596774, 19.468677273327806, 19.463862000000002, 19.468677273327806, 19.48307671959677, 19.506921664267793, 19.539982467488716, 19.581940735651646, 19.632392387697458, 19.690851546637266, 19.756755218813453, 19.829468715836356, 19.908291766980398, 19.992465263174005, 20.08117856763491, 20.17357732274554, 20.268771677983874, 20.365844859670442, 20.463862000000002, 20.561879140329562, 20.65895232201613, 20.754146677254464, 20.84654543236509, 20.935258736826, 21.019432233019604, 21.09825528416365, 21.17096878118655, 21.23687245336274, 21.295331612302547, 21.345783264348356, 21.38774153251129, 21.420802335732212, 21.44464728040323, 21.4590467266722, 21.463862000000002, 21.4590467266722, 21.444647280403235, 21.420802335732212, 21.387741532511292, 21.34578326434836, 21.29533161230255, 21.236872453362743, 21.170968781186552, 21.098255284163653, 21.01943223301961, 20.935258736826007, 20.846545432365097, 20.75414667725447, 20.658952322016138, 20.56187914032957, 20.46386200000001, 20.463862000000002])
array('d', [18.0, 17.995184726672196, 17.980785280403232, 17.95694033573221, 17.923879532511286, 17.881921264348357, 17.831469612302545, 17.773010453362737, 17.70710678118655, 17.634393284163647, 17.5555702330196, 17.471396736825998, 17.38268343236509, 17.290284677254462, 17.195090322016128, 17.098017140329564, 17.0, 16.90198285967044, 16.804909677983872, 16.709715322745538, 16.617316567634912, 16.528603263174006, 16.4444297669804, 16.365606715836357, 16.292893218813454, 16.226989546637263, 16.168530387697455, 16.118078735651647, 16.076120467488714, 16.04305966426779, 16.01921471959677, 16.004815273327804, 16.0, 16.004815273327804, 16.019214719596768, 16.04305966426779, 16.076120467488714, 16.118078735651643, 16.168530387697455, 16.226989546637263, 16.292893218813454, 16.365606715836353, 16.4444297669804, 16.528603263174002, 16.61731656763491, 16.709715322745534, 16.80490967798387, 16.901982859670436, 16.999999999999996, 17.098017140329556, 17.195090322016124, 17.29028467725446, 17.382683432365084, 17.471396736825994, 17.555570233019598, 17.634393284163643, 17.707106781186543, 17.773010453362733, 17.83146961230254, 17.881921264348353, 17.923879532511283, 17.956940335732206, 17.98078528040323, 17.995184726672196, 18.0, 18.0]),array('d', [22.043862, 21.94584485967044, 21.848771677983873, 21.75357732274554, 21.661178567634913, 21.572465263174003, 21.4882917669804, 21.409468715836354, 21.336755218813455, 21.270851546637264, 21.212392387697456, 21.161940735651648, 21.119982467488715, 21.08692166426779, 21.063076719596772, 21.048677273327804, 21.043862, 21.048677273327804, 21.06307671959677, 21.08692166426779, 21.119982467488715, 21.161940735651644, 21.212392387697456, 21.270851546637264, 21.33675521881345, 21.409468715836354, 21.488291766980396, 21.572465263174003, 21.66117856763491, 21.75357732274554, 21.848771677983873, 21.94584485967044, 22.043862, 22.14187914032956, 22.23895232201613, 22.334146677254463, 22.42654543236509, 22.515258736826, 22.599432233019602, 22.678255284163647, 22.750968781186547, 22.816872453362738, 22.875331612302546, 22.925783264348354, 22.967741532511287, 23.00080233573221, 23.02464728040323, 23.039046726672197, 23.043862, 23.039046726672197, 23.024647280403233, 23.00080233573221, 22.96774153251129, 22.925783264348357, 22.87533161230255, 22.81687245336274, 22.75096878118655, 22.67825528416365, 22.59943223301961, 22.515258736826006, 22.426545432365096, 22.33414667725447, 22.238952322016136, 22.141879140329568, 22.043862000000008, 22.043862])
array('d', [9.000000000000002, 8.995184726672198, 8.980785280403232, 8.956940335732211, 8.92387953251129, 8.881921264348357, 8.831469612302547, 8.773010453362739, 8.70710678118655, 8.634393284163648, 8.555570233019605, 8.471396736826, 8.382683432365093, 8.290284677254466, 8.195090322016132, 8.098017140329564, 8.000000000000004, 7.901982859670443, 7.804909677983876, 7.7097153227455415, 7.617316567634914, 7.528603263174006, 7.444429766980401, 7.365606715836358, 7.292893218813456, 7.226989546637266, 7.168530387697458, 7.118078735651648, 7.076120467488716, 7.043059664267793, 7.019214719596771, 7.004815273327805, 7.000000000000002, 7.004815273327805, 7.019214719596771, 7.043059664267792, 7.076120467488715, 7.118078735651647, 7.168530387697456, 7.226989546637265, 7.292893218813454, 7.365606715836356, 7.444429766980399, 7.528603263174003, 7.61731656763491, 7.709715322745538, 7.804909677983871, 7.901982859670438, 7.999999999999999, 8.09801714032956, 8.195090322016126, 8.29028467725446, 8.382683432365088, 8.471396736825996, 8.5555702330196, 8.634393284163643, 8.707106781186546, 8.773010453362735, 8.831469612302543, 8.881921264348353, 8.923879532511286, 8.956940335732208, 8.98078528040323, 8.995184726672198, 9.000000000000002, 9.000000000000002]),array('d', [20.489637500000004, 20.391620359670444, 20.294547177983876, 20.199352822745542, 20.106954067634916, 20.018240763174006, 19.934067266980403, 19.855244215836358, 19.782530718813458, 19.716627046637267, 19.65816788769746, 19.60771623565165, 19.565757967488718, 19.532697164267795, 19.508852219596776, 19.494452773327808, 19.489637500000004, 19.494452773327808, 19.508852219596772, 19.532697164267795, 19.565757967488718, 19.607716235651647, 19.65816788769746, 19.716627046637267, 19.782530718813454, 19.855244215836358, 19.9340672669804, 20.018240763174006, 20.106954067634913, 20.199352822745542, 20.294547177983876, 20.391620359670444, 20.489637500000004, 20.587654640329564, 20.684727822016132, 20.779922177254466, 20.872320932365092, 20.961034236826002, 21.045207733019605, 21.12403078416365, 21.19674428118655, 21.26264795336274, 21.32110711230255, 21.371558764348357, 21.41351703251129, 21.446577835732214, 21.470422780403233, 21.4848222266722, 21.489637500000004, 21.4848222266722, 21.470422780403236, 21.446577835732214, 21.413517032511294, 21.37155876434836, 21.321107112302553, 21.262647953362745, 21.196744281186554, 21.124030784163654, 21.045207733019613, 20.96103423682601, 20.8723209323651, 20.779922177254473, 20.68472782201614, 20.58765464032957, 20.48963750000001, 20.489637500000004])
array('d', [18.0, 17.995184726672196, 17.980785280403232, 17.95694033573221, 17.923879532511286, 17.881921264348357, 17.831469612302545, 17.773010453362737, 17.70710678118655, 17.634393284163647, 17.5555702330196, 17.471396736825998, 17.38268343236509, 17.290284677254462, 17.195090322016128, 17.098017140329564, 17.0, 16.90198285967044, 16.804909677983872, 16.709715322745538, 16.617316567634912, 16.528603263174006, 16.4444297669804, 16.365606715836357, 16.292893218813454, 16.226989546637263, 16.168530387697455, 16.118078735651647, 16.076120467488714, 16.04305966426779, 16.01921471959677, 16.004815273327804, 16.0, 16.004815273327804, 16.019214719596768, 16.04305966426779, 16.076120467488714, 16.118078735651643, 16.168530387697455, 16.226989546637263, 16.292893218813454, 16.365606715836353, 16.4444297669804, 16.528603263174002, 16.61731656763491, 16.709715322745534, 16.80490967798387, 16.901982859670436, 16.999999999999996, 17.098017140329556, 17.195090322016124, 17.29028467725446, 17.382683432365084, 17.471396736825994, 17.555570233019598, 17.634393284163643, 17.707106781186543, 17.773010453362733, 17.83146961230254, 17.881921264348353, 17.923879532511283, 17.956940335732206, 17.98078528040323, 17.995184726672196, 18.0, 18.0]),array('d', [22.0396375, 21.94162035967044, 21.844547177983873, 21.74935282274554, 21.656954067634913, 21.568240763174003, 21.4840672669804, 21.405244215836355, 21.332530718813455, 21.266627046637264, 21.208167887697456, 21.157716235651648, 21.115757967488715, 21.082697164267792, 21.058852219596773, 21.044452773327805, 21.0396375, 21.044452773327805, 21.05885221959677, 21.082697164267792, 21.115757967488715, 21.157716235651645, 21.208167887697456, 21.266627046637264, 21.33253071881345, 21.405244215836355, 21.484067266980396, 21.568240763174003, 21.65695406763491, 21.74935282274554, 21.844547177983873, 21.94162035967044, 22.0396375, 22.13765464032956, 22.23472782201613, 22.329922177254463, 22.42232093236509, 22.511034236826, 22.595207733019603, 22.674030784163648, 22.746744281186547, 22.812647953362738, 22.871107112302546, 22.921558764348354, 22.963517032511287, 22.99657783573221, 23.02042278040323, 23.034822226672198, 23.0396375, 23.034822226672198, 23.020422780403234, 22.99657783573221, 22.96351703251129, 22.921558764348358, 22.87110711230255, 22.81264795336274, 22.74674428118655, 22.67403078416365, 22.59520773301961, 22.511034236826006, 22.422320932365096, 22.32992217725447, 22.234727822016136, 22.13765464032957, 22.03963750000001, 22.0396375])
array('d', [9.200000000000001, 9.195184726672197, 9.180785280403231, 9.15694033573221, 9.123879532511289, 9.081921264348356, 9.031469612302546, 8.973010453362738, 8.907106781186549, 8.834393284163648, 8.755570233019604, 8.671396736825999, 8.582683432365092, 8.490284677254465, 8.39509032201613, 8.298017140329563, 8.200000000000003, 8.101982859670443, 8.004909677983875, 7.909715322745541, 7.817316567634913, 7.728603263174005, 7.644429766980401, 7.565606715836357, 7.492893218813455, 7.426989546637265, 7.368530387697457, 7.318078735651647, 7.276120467488715, 7.2430596642677925, 7.219214719596771, 7.204815273327804, 7.200000000000001, 7.204815273327804, 7.219214719596771, 7.243059664267792, 7.276120467488714, 7.318078735651646, 7.368530387697455, 7.426989546637264, 7.492893218813453, 7.565606715836355, 7.644429766980398, 7.728603263174002, 7.81731656763491, 7.909715322745537, 8.004909677983871, 8.101982859670438, 8.199999999999998, 8.29801714032956, 8.395090322016125, 8.49028467725446, 8.582683432365087, 8.671396736825995, 8.755570233019599, 8.834393284163642, 8.907106781186545, 8.973010453362734, 9.031469612302542, 9.081921264348352, 9.123879532511285, 9.156940335732207, 9.18078528040323, 9.195184726672197, 9.200000000000001, 9.200000000000001]),array('d', [20.514432000000003, 20.416414859670443, 20.319341677983875, 20.22414732274554, 20.131748567634915, 20.043035263174005, 19.9588617669804, 19.880038715836356, 19.807325218813457, 19.741421546637266, 19.682962387697458, 19.63251073565165, 19.590552467488717, 19.557491664267793, 19.533646719596774, 19.519247273327807, 19.514432000000003, 19.519247273327807, 19.53364671959677, 19.557491664267793, 19.590552467488717, 19.632510735651646, 19.682962387697458, 19.741421546637266, 19.807325218813453, 19.880038715836356, 19.958861766980398, 20.043035263174005, 20.13174856763491, 20.22414732274554, 20.319341677983875, 20.416414859670443, 20.514432000000003, 20.612449140329563, 20.70952232201613, 20.804716677254465, 20.89711543236509, 20.985828736826, 21.070002233019604, 21.14882528416365, 21.22153878118655, 21.28744245336274, 21.345901612302548, 21.396353264348356, 21.43831153251129, 21.471372335732212, 21.49521728040323, 21.5096167266722, 21.514432000000003, 21.5096167266722, 21.495217280403235, 21.471372335732212, 21.438311532511293, 21.39635326434836, 21.34590161230255, 21.287442453362743, 21.221538781186553, 21.148825284163653, 21.07000223301961, 20.985828736826008, 20.897115432365098, 20.804716677254472, 20.709522322016138, 20.61244914032957, 20.51443200000001, 20.514432000000003])
array('d', [18.0, 17.995184726672196, 17.980785280403232, 17.95694033573221, 17.923879532511286, 17.881921264348357, 17.831469612302545, 17.773010453362737, 17.70710678118655, 17.634393284163647, 17.5555702330196, 17.471396736825998, 17.38268343236509, 17.290284677254462, 17.195090322016128, 17.098017140329564, 17.0, 16.90198285967044, 16.804909677983872, 16.709715322745538, 16.617316567634912, 16.528603263174006, 16.4444297669804, 16.365606715836357, 16.292893218813454, 16.226989546637263, 16.168530387697455, 16.118078735651647, 16.076120467488714, 16.04305966426779, 16.01921471959677, 16.004815273327804, 16.0, 16.004815273327804, 16.019214719596768, 16.04305966426779, 16.076120467488714, 16.118078735651643, 16.168530387697455, 16.226989546637263, 16.292893218813454, 16.365606715836353, 16.4444297669804, 16.528603263174002, 16.61731656763491, 16.709715322745534, 16.80490967798387, 16.901982859670436, 16.999999999999996, 17.098017140329556, 17.195090322016124, 17.29028467725446, 17.382683432365084, 17.471396736825994, 17.555570233019598, 17.634393284163643, 17.707106781186543, 17.773010453362733, 17.83146961230254, 17.881921264348353, 17.923879532511283, 17.956940335732206, 17.98078528040323, 17.995184726672196, 18.0, 18.0]),array('d', [22.034432000000002, 21.936414859670442, 21.839341677983874, 21.74414732274554, 21.651748567634915, 21.563035263174005, 21.4788617669804, 21.400038715836356, 21.327325218813456, 21.261421546637266, 21.202962387697458, 21.15251073565165, 21.110552467488716, 21.077491664267793, 21.053646719596774, 21.039247273327806, 21.034432000000002, 21.039247273327806, 21.05364671959677, 21.077491664267793, 21.110552467488716, 21.152510735651646, 21.202962387697458, 21.261421546637266, 21.327325218813453, 21.400038715836356, 21.478861766980398, 21.563035263174005, 21.65174856763491, 21.74414732274554, 21.839341677983874, 21.936414859670442, 22.034432000000002, 22.132449140329562, 22.22952232201613, 22.324716677254465, 22.41711543236509, 22.505828736826, 22.590002233019604, 22.66882528416365, 22.74153878118655, 22.80744245336274, 22.865901612302547, 22.916353264348356, 22.95831153251129, 22.991372335732212, 23.01521728040323, 23.0296167266722, 23.034432000000002, 23.0296167266722, 23.015217280403235, 22.991372335732212, 22.958311532511292, 22.91635326434836, 22.86590161230255, 22.807442453362743, 22.741538781186556, 22.668825284163653, 22.59000223301961, 22.505828736826007, 22.417115432365097, 22.32471667725447, 22.229522322016138, 22.13244914032957, 22.03443200000001, 22.034432000000002])
array('d', [9.4, 9.395184726672197, 9.38078528040323, 9.35694033573221, 9.323879532511288, 9.281921264348355, 9.231469612302545, 9.173010453362737, 9.107106781186548, 9.034393284163647, 8.955570233019603, 8.871396736825998, 8.782683432365092, 8.690284677254464, 8.59509032201613, 8.498017140329562, 8.400000000000002, 8.301982859670442, 8.204909677983874, 8.10971532274554, 8.017316567634913, 7.928603263174004, 7.8444297669804, 7.765606715836356, 7.692893218813454, 7.626989546637264, 7.568530387697456, 7.518078735651646, 7.476120467488714, 7.443059664267792, 7.41921471959677, 7.404815273327803, 7.4, 7.404815273327803, 7.41921471959677, 7.443059664267791, 7.476120467488713, 7.518078735651645, 7.568530387697455, 7.6269895466372635, 7.6928932188134524, 7.765606715836355, 7.844429766980397, 7.9286032631740015, 8.017316567634909, 8.109715322745537, 8.20490967798387, 8.301982859670437, 8.399999999999997, 8.498017140329559, 8.595090322016125, 8.690284677254459, 8.782683432365086, 8.871396736825995, 8.955570233019598, 9.034393284163642, 9.107106781186545, 9.173010453362734, 9.231469612302542, 9.281921264348352, 9.323879532511285, 9.356940335732206, 9.380785280403229, 9.395184726672197, 9.4, 9.4]),array('d', [20.538245500000002, 20.440228359670442, 20.343155177983874, 20.24796082274554, 20.155562067634914, 20.066848763174004, 19.9826752669804, 19.903852215836356, 19.831138718813456, 19.765235046637265, 19.706775887697457, 19.65632423565165, 19.614365967488716, 19.581305164267793, 19.557460219596773, 19.543060773327806, 19.538245500000002, 19.543060773327806, 19.55746021959677, 19.581305164267793, 19.614365967488716, 19.656324235651645, 19.706775887697457, 19.765235046637265, 19.831138718813452, 19.903852215836356, 19.982675266980397, 20.066848763174004, 20.15556206763491, 20.24796082274554, 20.343155177983874, 20.440228359670442, 20.538245500000002, 20.636262640329562, 20.73333582201613, 20.828530177254464, 20.92092893236509, 21.009642236826, 21.093815733019603, 21.17263878416365, 21.24535228118655, 21.31125595336274, 21.369715112302547, 21.420166764348355, 21.46212503251129, 21.49518583573221, 21.51903078040323, 21.5334302266722, 21.538245500000002, 21.5334302266722, 21.519030780403234, 21.49518583573221, 21.462125032511292, 21.42016676434836, 21.36971511230255, 21.311255953362743, 21.245352281186555, 21.172638784163652, 21.09381573301961, 21.009642236826007, 20.920928932365097, 20.82853017725447, 20.733335822016137, 20.63626264032957, 20.53824550000001, 20.538245500000002])
array('d', [18.0, 17.995184726672196, 17.980785280403232, 17.95694033573221, 17.923879532511286, 17.881921264348357, 17.831469612302545, 17.773010453362737, 17.70710678118655, 17.634393284163647, 17.5555702330196, 17.471396736825998, 17.38268343236509, 17.290284677254462, 17.195090322016128, 17.098017140329564, 17.0, 16.90198285967044, 16.804909677983872, 16.709715322745538, 16.617316567634912, 16.528603263174006, 16.4444297669804, 16.365606715836357, 16.292893218813454, 16.226989546637263, 16.168530387697455, 16.118078735651647, 16.076120467488714, 16.04305966426779, 16.01921471959677, 16.004815273327804, 16.0, 16.004815273327804, 16.019214719596768, 16.04305966426779, 16.076120467488714, 16.118078735651643, 16.168530387697455, 16.226989546637263, 16.292893218813454, 16.365606715836353, 16.4444297669804, 16.528603263174002, 16.61731656763491, 16.709715322745534, 16.80490967798387, 16.901982859670436, 16.999999999999996, 17.098017140329556, 17.195090322016124, 17.29028467725446, 17.382683432365084, 17.471396736825994, 17.555570233019598, 17.634393284163643, 17.707106781186543, 17.773010453362733, 17.83146961230254, 17.881921264348353, 17.923879532511283, 17.956940335732206, 17.98078528040323, 17.995184726672196, 18.0, 18.0]),array('d', [22.028245500000004, 21.930228359670444, 21.833155177983876, 21.737960822745542, 21.645562067634916, 21.556848763174006, 21.472675266980403, 21.393852215836358, 21.321138718813458, 21.255235046637267, 21.19677588769746, 21.14632423565165, 21.104365967488718, 21.071305164267795, 21.047460219596775, 21.033060773327808, 21.028245500000004, 21.033060773327808, 21.047460219596772, 21.071305164267795, 21.104365967488718, 21.146324235651647, 21.19677588769746, 21.255235046637267, 21.321138718813454, 21.393852215836358, 21.4726752669804, 21.556848763174006, 21.645562067634913, 21.737960822745542, 21.833155177983876, 21.930228359670444, 22.028245500000004, 22.126262640329564, 22.223335822016132, 22.318530177254466, 22.410928932365092, 22.499642236826002, 22.583815733019605, 22.66263878416365, 22.73535228118655, 22.80125595336274, 22.85971511230255, 22.910166764348357, 22.95212503251129, 22.985185835732214, 23.009030780403233, 23.0234302266722, 23.028245500000004, 23.0234302266722, 23.009030780403236, 22.985185835732214, 22.952125032511294, 22.91016676434836, 22.859715112302553, 22.801255953362745, 22.735352281186557, 22.662638784163654, 22.583815733019613, 22.49964223682601, 22.4109289323651, 22.318530177254473, 22.22333582201614, 22.12626264032957, 22.02824550000001, 22.028245500000004])
array('d', [9.6, 9.595184726672196, 9.58078528040323, 9.55694033573221, 9.523879532511287, 9.481921264348355, 9.431469612302545, 9.373010453362737, 9.307106781186548, 9.234393284163646, 9.155570233019603, 9.071396736825998, 8.982683432365091, 8.890284677254463, 8.79509032201613, 8.698017140329561, 8.600000000000001, 8.501982859670441, 8.404909677983873, 8.30971532274554, 8.217316567634912, 8.128603263174004, 8.044429766980398, 7.965606715836356, 7.8928932188134535, 7.826989546637264, 7.768530387697456, 7.718078735651646, 7.676120467488714, 7.643059664267791, 7.619214719596769, 7.6048152733278025, 7.6, 7.6048152733278025, 7.619214719596769, 7.64305966426779, 7.676120467488713, 7.718078735651645, 7.768530387697454, 7.826989546637263, 7.892893218813452, 7.965606715836354, 8.044429766980397, 8.128603263174002, 8.217316567634908, 8.309715322745536, 8.40490967798387, 8.501982859670436, 8.599999999999996, 8.698017140329558, 8.795090322016124, 8.890284677254458, 8.982683432365086, 9.071396736825994, 9.155570233019597, 9.234393284163641, 9.307106781186544, 9.373010453362733, 9.431469612302541, 9.481921264348351, 9.523879532511284, 9.556940335732206, 9.580785280403228, 9.595184726672196, 9.6, 9.6]),array('d', [20.561078000000002, 20.463060859670442, 20.365987677983874, 20.27079332274554, 20.178394567634914, 20.089681263174004, 20.0055077669804, 19.926684715836355, 19.853971218813456, 19.788067546637265, 19.729608387697457, 19.67915673565165, 19.637198467488716, 19.604137664267792, 19.580292719596773, 19.565893273327806, 19.561078000000002, 19.565893273327806, 19.58029271959677, 19.604137664267792, 19.637198467488716, 19.679156735651645, 19.729608387697457, 19.788067546637265, 19.853971218813452, 19.926684715836355, 20.005507766980397, 20.089681263174004, 20.17839456763491, 20.27079332274554, 20.365987677983874, 20.463060859670442, 20.561078000000002, 20.659095140329562, 20.75616832201613, 20.851362677254464, 20.94376143236509, 21.032474736826, 21.116648233019603, 21.19547128416365, 21.268184781186548, 21.33408845336274, 21.392547612302547, 21.442999264348355, 21.484957532511288, 21.51801833573221, 21.54186328040323, 21.5562627266722, 21.561078000000002, 21.5562627266722, 21.541863280403234, 21.51801833573221, 21.48495753251129, 21.44299926434836, 21.39254761230255, 21.334088453362742, 21.268184781186555, 21.195471284163652, 21.11664823301961, 21.032474736826007, 20.943761432365097, 20.85136267725447, 20.756168322016137, 20.65909514032957, 20.56107800000001, 20.561078000000002])
array('d', [18.0, 17.995184726672196, 17.980785280403232, 17.95694033573221, 17.923879532511286, 17.881921264348357, 17.831469612302545, 17.773010453362737, 17.70710678118655, 17.634393284163647, 17.5555702330196, 17.471396736825998, 17.38268343236509, 17.290284677254462, 17.195090322016128, 17.098017140329564, 17.0, 16.90198285967044, 16.804909677983872, 16.709715322745538, 16.617316567634912, 16.528603263174006, 16.4444297669804, 16.365606715836357, 16.292893218813454, 16.226989546637263, 16.168530387697455, 16.118078735651647, 16.076120467488714, 16.04305966426779, 16.01921471959677, 16.004815273327804, 16.0, 16.004815273327804, 16.019214719596768, 16.04305966426779, 16.076120467488714, 16.118078735651643, 16.168530387697455, 16.226989546637263, 16.292893218813454, 16.365606715836353, 16.4444297669804, 16.528603263174002, 16.61731656763491, 16.709715322745534, 16.80490967798387, 16.901982859670436, 16.999999999999996, 17.098017140329556, 17.195090322016124, 17.29028467725446, 17.382683432365084, 17.471396736825994, 17.555570233019598, 17.634393284163643, 17.707106781186543, 17.773010453362733, 17.83146961230254, 17.881921264348353, 17.923879532511283, 17.956940335732206, 17.98078528040323, 17.995184726672196, 18.0, 18.0]),array('d', [22.021078000000003, 21.923060859670443, 21.825987677983875, 21.73079332274554, 21.638394567634915, 21.549681263174005, 21.4655077669804, 21.386684715836356, 21.313971218813457, 21.248067546637266, 21.189608387697458, 21.13915673565165, 21.097198467488717, 21.064137664267793, 21.040292719596774, 21.025893273327807, 21.021078000000003, 21.025893273327807, 21.04029271959677, 21.064137664267793, 21.097198467488717, 21.139156735651646, 21.189608387697458, 21.248067546637266, 21.313971218813453, 21.386684715836356, 21.465507766980398, 21.549681263174005, 21.63839456763491, 21.73079332274554, 21.825987677983875, 21.923060859670443, 22.021078000000003, 22.119095140329563, 22.21616832201613, 22.311362677254465, 22.40376143236509, 22.492474736826, 22.576648233019604, 22.65547128416365, 22.72818478118655, 22.79408845336274, 22.852547612302548, 22.902999264348356, 22.94495753251129, 22.978018335732212, 23.00186328040323, 23.0162627266722, 23.021078000000003, 23.0162627266722, 23.001863280403235, 22.978018335732212, 22.944957532511292, 22.90299926434836, 22.85254761230255, 22.794088453362743, 22.728184781186556, 22.655471284163653, 22.57664823301961, 22.492474736826008, 22.403761432365098, 22.311362677254472, 22.216168322016138, 22.11909514032957, 22.02107800000001, 22.021078000000003])
array('d', [9.799999999999999, 9.795184726672195, 9.78078528040323, 9.756940335732208, 9.723879532511287, 9.681921264348354, 9.631469612302544, 9.573010453362736, 9.507106781186547, 9.434393284163646, 9.355570233019602, 9.271396736825997, 9.18268343236509, 9.090284677254463, 8.995090322016129, 8.89801714032956, 8.8, 8.70198285967044, 8.604909677983873, 8.509715322745539, 8.417316567634911, 8.328603263174003, 8.244429766980398, 8.165606715836354, 8.092893218813453, 8.026989546637264, 7.968530387697455, 7.918078735651645, 7.876120467488713, 7.84305966426779, 7.8192147195967685, 7.804815273327802, 7.799999999999999, 7.804815273327802, 7.8192147195967685, 7.843059664267789, 7.876120467488712, 7.918078735651644, 7.968530387697453, 8.026989546637262, 8.092893218813451, 8.165606715836352, 8.244429766980396, 8.328603263174001, 8.417316567634908, 8.509715322745535, 8.60490967798387, 8.701982859670435, 8.799999999999995, 8.898017140329557, 8.995090322016123, 9.090284677254457, 9.182683432365085, 9.271396736825993, 9.355570233019597, 9.43439328416364, 9.507106781186543, 9.573010453362732, 9.63146961230254, 9.68192126434835, 9.723879532511283, 9.756940335732205, 9.780785280403228, 9.795184726672195, 9.799999999999999, 9.799999999999999]),array('d', [20.582929500000002, 20.484912359670442, 20.387839177983874, 20.29264482274554, 20.200246067634914, 20.111532763174004, 20.0273592669804, 19.948536215836356, 19.875822718813456, 19.809919046637265, 19.751459887697457, 19.70100823565165, 19.659049967488716, 19.625989164267793, 19.602144219596774, 19.587744773327806, 19.582929500000002, 19.587744773327806, 19.60214421959677, 19.625989164267793, 19.659049967488716, 19.701008235651646, 19.751459887697457, 19.809919046637265, 19.875822718813453, 19.948536215836356, 20.027359266980397, 20.111532763174004, 20.20024606763491, 20.29264482274554, 20.387839177983874, 20.484912359670442, 20.582929500000002, 20.680946640329562, 20.77801982201613, 20.873214177254464, 20.96561293236509, 21.054326236826, 21.138499733019604, 21.21732278416365, 21.29003628118655, 21.35593995336274, 21.414399112302547, 21.464850764348355, 21.50680903251129, 21.539869835732212, 21.56371478040323, 21.5781142266722, 21.582929500000002, 21.5781142266722, 21.563714780403235, 21.539869835732212, 21.506809032511292, 21.46485076434836, 21.41439911230255, 21.355939953362743, 21.290036281186552, 21.217322784163652, 21.13849973301961, 21.054326236826007, 20.965612932365097, 20.87321417725447, 20.778019822016137, 20.68094664032957, 20.58292950000001, 20.582929500000002])
